Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       1/1           stride::GeoPopBuilder::Build(std::shared_ptr<stride::Population>) [12]
[516]    0.0    0.00    0.00       1         geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [516]
                0.00    0.00      15/25962       std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::K12SchoolGenerator, std::allocator<geopop::K12SchoolGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [646]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CollegeGenerator, std::allocator<geopop::CollegeGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [625]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::WorkplaceGenerator, std::allocator<geopop::WorkplaceGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [652]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CommunityGenerator, std::allocator<geopop::CommunityGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [634]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::HouseholdGenerator, std::allocator<geopop::HouseholdGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [640]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::HouseholdGenerator, std::allocator<geopop::HouseholdGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [638]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CommunityGenerator, std::allocator<geopop::CommunityGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [632]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::WorkplaceGenerator, std::allocator<geopop::WorkplaceGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [650]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CollegeGenerator, std::allocator<geopop::CollegeGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [623]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::K12SchoolGenerator, std::allocator<geopop::K12SchoolGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [644]
                0.00    0.00       1/1           geopop::HouseholdGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [532]
                0.00    0.00       1/1           geopop::CommunityGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [528]
                0.00    0.00       1/1           geopop::WorkplaceGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [541]
                0.00    0.00       1/1           geopop::CollegeGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [521]
                0.00    0.00       1/1           geopop::K12SchoolGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [536]
-----------------------------------------------
                0.00    0.00       1/1           stride::GeoPopBuilder::Build(std::shared_ptr<stride::Population>) [12]
[517]    0.0    0.00    0.00       1         geopop::GeoGridBuilder::GenPop(geopop::GeoGridConfig const&) [517]
                0.00    0.00      18/25962       std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
                0.00    0.00       5/6           geopop::Populator::Populator(stride::util::RnMan&, std::shared_ptr<spdlog::logger>) [355]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::HouseholdPopulator, std::allocator<geopop::HouseholdPopulator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [643]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::K12SchoolPopulator, std::allocator<geopop::K12SchoolPopulator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [649]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CollegePopulator, std::allocator<geopop::CollegePopulator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [628]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::PrimaryCommunityPopulator, std::allocator<geopop::PrimaryCommunityPopulator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [658]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::SecondaryCommunityPopulator, std::allocator<geopop::SecondaryCommunityPopulator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [661]
                0.00    0.00       1/1           geopop::WorkplacePopulator::WorkplacePopulator(stride::util::RnMan&, std::shared_ptr<spdlog::logger>) [545]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::WorkplacePopulator, std::allocator<geopop::WorkplacePopulator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [655]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::WorkplacePopulator, std::allocator<geopop::WorkplacePopulator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [653]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::SecondaryCommunityPopulator, std::allocator<geopop::SecondaryCommunityPopulator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [659]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::PrimaryCommunityPopulator, std::allocator<geopop::PrimaryCommunityPopulator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [656]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CollegePopulator, std::allocator<geopop::CollegePopulator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [626]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::K12SchoolPopulator, std::allocator<geopop::K12SchoolPopulator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [647]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::HouseholdPopulator, std::allocator<geopop::HouseholdPopulator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [641]
                0.00    0.00       1/1           geopop::WorkplacePopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [544]
                0.00    0.00       1/1           geopop::SecondaryCommunityPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [549]
                0.00    0.00       1/1           geopop::PrimaryCommunityPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [547]
                0.00    0.00       1/1           geopop::CollegePopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [523]
                0.00    0.00       1/1           geopop::K12SchoolPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [538]
                0.00    0.00       1/1           geopop::HouseholdPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [534]
-----------------------------------------------
                0.00    0.00       1/1           stride::GeoPopBuilder::Build(std::shared_ptr<stride::Population>) [12]
[518]    0.0    0.00    0.00       1         geopop::GeoGridBuilder::GeoGridBuilder(std::shared_ptr<spdlog::logger>, stride::util::RnMan&, std::shared_ptr<stride::Population>) [518]
-----------------------------------------------
                0.00    0.00       1/1           geopop::ReaderFactory::CreateCitiesReader(boost::filesystem::path const&) [509]
[519]    0.0    0.00    0.00       1         geopop::CitiesCSVReader::CitiesCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [519]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
[520]    0.0    0.00    0.00       1         geopop::CitiesCSVReader::~CitiesCSVReader() [520]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [516]
[521]    0.0    0.00    0.00       1         geopop::CollegeGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [521]
                0.00    0.00      10/25962       std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
                0.00    0.00       2/349         void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&) [135]
                0.00    0.00       1/1           geopop::GeoGrid::TopK(unsigned long) const [612]
                0.00    0.00       1/28383       std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [83]
                0.00    0.00       1/1098        std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [119]
                0.00    0.00       1/1           geopop::College::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [552]
                0.00    0.00       1/1139        std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [118]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
[522]    0.0    0.00    0.00       1         geopop::CollegeGenerator::~CollegeGenerator() [522]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenPop(geopop::GeoGridConfig const&) [517]
[523]    0.0    0.00    0.00       1         geopop::CollegePopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [523]
                0.00    0.00     313/1754        std::_Hashtable<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, false>*) [114]
                0.00    0.00     181/1667        std::_Function_base::_Base_manager<std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [115]
                0.00    0.00     167/167         std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::College>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const [179]
                0.00    0.00     167/334         geopop::Location::GetOutgoingCommutingCities() const [139]
                0.00    0.00     164/1139        std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [118]
                0.00    0.00     164/169         void std::vector<geopop::Location*, std::allocator<geopop::Location*> >::_M_realloc_insert<geopop::Location* const&>(__gnu_cxx::__normal_iterator<geopop::Location**, std::vector<geopop::Location*, std::allocator<geopop::Location*> > >, geopop::Location* const&) [173]
                0.00    0.00      81/803         geopop::Populator::MakeChoice(double) [124]
                0.00    0.00      30/1305        std::_Function_handler<int (), std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [117]
                0.00    0.00      30/27653       stride::ContactPool::AddMember(stride::Person*) [84]
                0.00    0.00      14/1098        std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [119]
                0.00    0.00      14/14          void std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >::_M_range_insert<__gnu_cxx::__normal_iterator<stride::ContactPool**, std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > > >(__gnu_cxx::__normal_iterator<stride::ContactPool**, std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > >, __gnu_cxx::__normal_iterator<stride::ContactPool**, std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > >, __gnu_cxx::__normal_iterator<stride::ContactPool**, std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > >, std::forward_iterator_tag) [311]
                0.00    0.00       2/5           void spdlog::logger::log<unsigned int>(spdlog::level::level_enum, char const*, unsigned int const&) [374]
                0.00    0.00       2/106         spdlog::logger::_sink_it(spdlog::details::log_msg&) [197]
                0.00    0.00       1/4           std::_Rb_tree<stride::ContactPool*, stride::ContactPool*, std::_Identity<stride::ContactPool*>, std::less<stride::ContactPool*>, std::allocator<stride::ContactPool*> >::_M_erase(std::_Rb_tree_node<stride::ContactPool*>*) [393]
                0.00    0.00       1/105306      std::char_traits<char>::length(char const*) [66]
                0.00    0.00       1/1064        void fmt::Buffer<char>::append<char>(char const*, char const*) [120]
                0.00    0.00       1/194         fmt::BasicWriter<char>::write(fmt::BasicCStringRef<char>, fmt::ArgList) [167]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
[524]    0.0    0.00    0.00       1         geopop::CollegePopulator::~CollegePopulator() [524]
-----------------------------------------------
                0.00    0.00       1/1           geopop::CommunityGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [528]
[525]    0.0    0.00    0.00       1         geopop::PrimaryCommunity::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [525]
                0.00    0.00       1/227         stride::Population::CreateContactPool(stride::ContactType::Id) [166]
                0.00    0.00       1/227         geopop::GeoGrid::CreateContactPool(stride::ContactType::Id) [165]
                0.00    0.00       1/8768        void std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >::_M_realloc_insert<stride::ContactPool*&>(__gnu_cxx::__normal_iterator<stride::ContactPool**, std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > >, stride::ContactPool*&) [96]
-----------------------------------------------
                0.00    0.00       1/1           geopop::ReaderFactory::CreateCommutesReader(boost::filesystem::path const&) [511]
[526]    0.0    0.00    0.00       1         geopop::CommutesCSVReader::CommutesCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [526]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
[527]    0.0    0.00    0.00       1         geopop::CommutesCSVReader::~CommutesCSVReader() [527]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [516]
[528]    0.0    0.00    0.00       1         geopop::CommunityGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [528]
                0.00    0.00       6/25962       std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
                0.00    0.00       3/349         void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&) [135]
                0.00    0.00       2/28383       std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [83]
                0.00    0.00       2/1098        std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [119]
                0.00    0.00       1/1           geopop::PrimaryCommunity::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [525]
                0.00    0.00       1/1139        std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [118]
                0.00    0.00       1/1           geopop::SecondaryCommunity::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [540]
                0.00    0.00       1/1           std::vector<double, std::allocator<double> >::_M_default_append(unsigned long) [681]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
[529]    0.0    0.00    0.00       1         geopop::CommunityGenerator::~CommunityGenerator() [529]
-----------------------------------------------
                0.00    0.00       1/1           geopop::ReaderFactory::CreateHouseholdReader(boost::filesystem::path const&) [513]
[530]    0.0    0.00    0.00       1         geopop::HouseholdCSVReader::HouseholdCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [530]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
[531]    0.0    0.00    0.00       1         geopop::HouseholdCSVReader::~HouseholdCSVReader() [531]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [516]
[532]    0.0    0.00    0.00       1         geopop::HouseholdGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [532]
                0.00    0.00     504/25962       std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
                0.00    0.00     327/654         geopop::Location::GetRelativePopulationSize() const [126]
                0.00    0.00     318/349         void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&) [135]
                0.00    0.00     168/28383       std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [83]
                0.00    0.00     168/1098        std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [119]
                0.00    0.00     168/168         geopop::Household::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [174]
                0.00    0.00       1/1139        std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [118]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
[533]    0.0    0.00    0.00       1         geopop::HouseholdGenerator::~HouseholdGenerator() [533]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenPop(geopop::GeoGridConfig const&) [517]
[534]    0.0    0.00    0.00       1         geopop::HouseholdPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [534]
                0.00    0.00     509/27653       stride::ContactPool::AddMember(stride::Person*) [84]
                0.00    0.00     509/509         stride::Population::CreatePerson(unsigned int, double, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int) [128]
                0.00    0.00     168/1305        std::_Function_handler<int (), std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [117]
                0.00    0.00       1/17          void spdlog::logger::log<>(spdlog::level::level_enum, char const*) [301]
                0.00    0.00       1/5           void spdlog::logger::log<unsigned int>(spdlog::level::level_enum, char const*, unsigned int const&) [374]
                0.00    0.00       1/1667        std::_Function_base::_Base_manager<std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [115]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
[535]    0.0    0.00    0.00       1         geopop::HouseholdPopulator::~HouseholdPopulator() [535]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [516]
[536]    0.0    0.00    0.00       1         geopop::K12SchoolGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [536]
                0.00    0.00     327/654         geopop::Location::GetRelativePopulationSize() const [126]
                0.00    0.00       3/25962       std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
                0.00    0.00       2/349         void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&) [135]
                0.00    0.00       1/28383       std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [83]
                0.00    0.00       1/1098        std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [119]
                0.00    0.00       1/1           geopop::K12School::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [554]
                0.00    0.00       1/1139        std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [118]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [86]
[537]    0.0    0.00    0.00       1         geopop::K12SchoolGenerator::~K12SchoolGenerator() [537]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenPop(geopop::GeoGridConfig const&) [517]
[538]    0.0    0.00    0.00       1         geopop::K12SchoolPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [538]
