Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       1/1           stride::Calendar::Calendar(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [51]
[533]    0.0    0.00    0.00       1         boost::gregorian::date boost::date_time::parse_date<boost::gregorian::date>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int) [clone .constprop.255] [533]
                0.00    0.00      17/160         void std::vector<unsigned int, std::allocator<unsigned int> >::_M_realloc_insert<unsigned int>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int&&) [227]
                0.00    0.00       4/4           bool boost::char_separator<char, std::char_traits<char> >::operator()<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [407]
                0.00    0.00       4/4           boost::char_separator<char, std::char_traits<char> >::~char_separator() [406]
                0.00    0.00       4/5           boost::detail::lcast_ret_unsigned<std::char_traits<char>, unsigned short, char>::main_convert_iteration() [394]
                0.00    0.00       3/3           boost::char_separator<char, std::char_traits<char> >::char_separator(boost::char_separator<char, std::char_traits<char> > const&) [434]
                0.00    0.00       1/10          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [362]
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*) [686]
                0.00    0.00       1/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .constprop.270] [446]
                0.00    0.00       1/1           boost::detail::lcast_ret_unsigned<std::char_traits<char>, unsigned short, char>::convert() [532]
-----------------------------------------------
                0.00    0.00       1/1           geopop::WorkplacePopulator::WorkplacePopulator(stride::util::RnMan&, std::shared_ptr<spdlog::logger>) [564]
[534]    0.0    0.00    0.00       1         geopop::GeoGridConfig::GeoGridConfig() [534]
-----------------------------------------------
                0.00    0.00       1/1           geopop::ReaderFactory::CreateCitiesReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [536]
[535]    0.0    0.00    0.00       1         geopop::ReaderFactory::CreateCitiesReader(boost::filesystem::path const&) [535]
                0.00    0.00       1/3           geopop::ReaderFactory::OpenFile(boost::filesystem::path const&) const [440]
                0.00    0.00       1/1           geopop::CitiesCSVReader::CitiesCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [544]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CitiesCSVReader, std::allocator<geopop::CitiesCSVReader>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [626]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenCities(geopop::GeoGridConfig const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [12]
[536]    0.0    0.00    0.00       1         geopop::ReaderFactory::CreateCitiesReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [536]
                0.00    0.00       4/12          __tcf_0 [352]
                0.00    0.00       1/16          stride::util::FileSys::Get() [342]
                0.00    0.00       1/1           geopop::ReaderFactory::CreateCitiesReader(boost::filesystem::path const&) [535]
-----------------------------------------------
                0.00    0.00       1/1           geopop::ReaderFactory::CreateCommutesReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [538]
[537]    0.0    0.00    0.00       1         geopop::ReaderFactory::CreateCommutesReader(boost::filesystem::path const&) [537]
                0.00    0.00       1/3           geopop::ReaderFactory::OpenFile(boost::filesystem::path const&) const [440]
                0.00    0.00       1/1           geopop::CommutesCSVReader::CommutesCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [549]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CommutesCSVReader, std::allocator<geopop::CommutesCSVReader>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [635]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenCities(geopop::GeoGridConfig const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [12]
[538]    0.0    0.00    0.00       1         geopop::ReaderFactory::CreateCommutesReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [538]
                0.00    0.00       4/12          __tcf_0 [352]
                0.00    0.00       1/16          stride::util::FileSys::Get() [342]
                0.00    0.00       1/1           geopop::ReaderFactory::CreateCommutesReader(boost::filesystem::path const&) [537]
-----------------------------------------------
                0.00    0.00       1/1           geopop::ReaderFactory::CreateHouseholdReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [540]
[539]    0.0    0.00    0.00       1         geopop::ReaderFactory::CreateHouseholdReader(boost::filesystem::path const&) [539]
                0.00    0.00       1/3           geopop::ReaderFactory::OpenFile(boost::filesystem::path const&) const [440]
                0.00    0.00       1/1           geopop::HouseholdCSVReader::HouseholdCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [553]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::HouseholdCSVReader, std::allocator<geopop::HouseholdCSVReader>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [641]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridConfigBuilder::SetData(geopop::GeoGridConfig&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [40]
[540]    0.0    0.00    0.00       1         geopop::ReaderFactory::CreateHouseholdReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [540]
                0.00    0.00       4/12          __tcf_0 [352]
                0.00    0.00       1/16          stride::util::FileSys::Get() [342]
                0.00    0.00       1/1           geopop::ReaderFactory::CreateHouseholdReader(boost::filesystem::path const&) [539]
-----------------------------------------------
                0.00    0.00       1/1           stride::GeoPopBuilder::Build(std::shared_ptr<stride::Population>) [3]
[541]    0.0    0.00    0.00       1         geopop::GeoGridBuilder::GetGeoGrid() [541]
-----------------------------------------------
                0.00    0.00       1/1           stride::GeoPopBuilder::Build(std::shared_ptr<stride::Population>) [3]
[542]    0.0    0.00    0.00       1         geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [542]
                0.00    0.00      15/969311      std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::K12SchoolGenerator, std::allocator<geopop::K12SchoolGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [650]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CollegeGenerator, std::allocator<geopop::CollegeGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [629]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::WorkplaceGenerator, std::allocator<geopop::WorkplaceGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [656]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CommunityGenerator, std::allocator<geopop::CommunityGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [638]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::HouseholdGenerator, std::allocator<geopop::HouseholdGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [644]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::HouseholdGenerator, std::allocator<geopop::HouseholdGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [642]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CommunityGenerator, std::allocator<geopop::CommunityGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [636]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::WorkplaceGenerator, std::allocator<geopop::WorkplaceGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [654]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CollegeGenerator, std::allocator<geopop::CollegeGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [627]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::K12SchoolGenerator, std::allocator<geopop::K12SchoolGenerator>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [648]
                0.00    0.00       1/1           geopop::HouseholdGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [555]
                0.00    0.00       1/1           geopop::CommunityGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [551]
                0.00    0.00       1/1           geopop::WorkplaceGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [561]
                0.00    0.00       1/1           geopop::CollegeGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [546]
                0.00    0.00       1/1           geopop::K12SchoolGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [558]
-----------------------------------------------
                0.00    0.00       1/1           stride::GeoPopBuilder::Build(std::shared_ptr<stride::Population>) [3]
[543]    0.0    0.00    0.00       1         geopop::GeoGridBuilder::GeoGridBuilder(std::shared_ptr<spdlog::logger>, stride::util::RnMan&, std::shared_ptr<stride::Population>) [543]
-----------------------------------------------
                0.00    0.00       1/1           geopop::ReaderFactory::CreateCitiesReader(boost::filesystem::path const&) [535]
[544]    0.0    0.00    0.00       1         geopop::CitiesCSVReader::CitiesCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [544]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[545]    0.0    0.00    0.00       1         geopop::CitiesCSVReader::~CitiesCSVReader() [545]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [542]
[546]    0.0    0.00    0.00       1         geopop::CollegeGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [546]
                0.00    0.00      10/969311      std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
                0.00    0.00       2/5211        void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&) [161]
                0.00    0.00       1/1           geopop::GeoGrid::TopK(unsigned long) const [616]
                0.00    0.00       1/59857       std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [128]
                0.00    0.00       1/130946      std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [110]
                0.00    0.00       1/1           geopop::College::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [569]
                0.00    0.00       1/99724       std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [123]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[547]    0.0    0.00    0.00       1         geopop::CollegeGenerator::~CollegeGenerator() [547]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[548]    0.0    0.00    0.00       1         geopop::CollegePopulator::~CollegePopulator() [548]
-----------------------------------------------
                0.00    0.00       1/1           geopop::ReaderFactory::CreateCommutesReader(boost::filesystem::path const&) [537]
[549]    0.0    0.00    0.00       1         geopop::CommutesCSVReader::CommutesCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [549]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[550]    0.0    0.00    0.00       1         geopop::CommutesCSVReader::~CommutesCSVReader() [550]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [542]
[551]    0.0    0.00    0.00       1         geopop::CommunityGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [551]
                0.00    0.00     150/969311      std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
                0.00    0.00      75/5211        void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&) [161]
                0.00    0.00      50/59857       std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [128]
                0.00    0.00      50/130946      std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [110]
                0.00    0.00      25/25          geopop::PrimaryCommunity::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [321]
                0.00    0.00      25/25          geopop::SecondaryCommunity::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [322]
                0.00    0.00       1/99724       std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [123]
                0.00    0.00       1/1           std::vector<double, std::allocator<double> >::_M_default_append(unsigned long) [685]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[552]    0.0    0.00    0.00       1         geopop::CommunityGenerator::~CommunityGenerator() [552]
-----------------------------------------------
                0.00    0.00       1/1           geopop::ReaderFactory::CreateHouseholdReader(boost::filesystem::path const&) [539]
[553]    0.0    0.00    0.00       1         geopop::HouseholdCSVReader::HouseholdCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [553]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[554]    0.0    0.00    0.00       1         geopop::HouseholdCSVReader::~HouseholdCSVReader() [554]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [542]
[555]    0.0    0.00    0.00       1         geopop::HouseholdGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [555]
                0.00    0.00   50418/969311      std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
                0.00    0.00   16806/59857       std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [128]
                0.00    0.00   16806/130946      std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [110]
                0.00    0.00   16806/16806       geopop::Household::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [144]
                0.00    0.00    3565/5211        void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&) [161]
                0.00    0.00     327/654         geopop::Location::GetRelativePopulationSize() const [188]
                0.00    0.00       1/99724       std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [123]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[556]    0.0    0.00    0.00       1         geopop::HouseholdGenerator::~HouseholdGenerator() [556]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[557]    0.0    0.00    0.00       1         geopop::HouseholdPopulator::~HouseholdPopulator() [557]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [542]
[558]    0.0    0.00    0.00       1         geopop::K12SchoolGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [558]
                0.00    0.00     327/654         geopop::Location::GetRelativePopulationSize() const [188]
                0.00    0.00      54/969311      std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
                0.00    0.00      36/5211        void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&) [161]
                0.00    0.00      18/59857       std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [128]
                0.00    0.00      18/130946      std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [110]
                0.00    0.00      18/18          geopop::K12School::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [337]
                0.00    0.00       1/99724       std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [123]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[559]    0.0    0.00    0.00       1         geopop::K12SchoolGenerator::~K12SchoolGenerator() [559]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[560]    0.0    0.00    0.00       1         geopop::K12SchoolPopulator::~K12SchoolPopulator() [560]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [542]
[561]    0.0    0.00    0.00       1         geopop::WorkplaceGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [561]
                0.00    0.00    3396/969311      std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
                0.00    0.00    1533/5211        void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&) [161]
                0.00    0.00    1132/59857       std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [128]
                0.00    0.00    1132/130946      std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [110]
                0.00    0.00    1132/1132        geopop::Workplace::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [183]
                0.00    0.00     327/327         geopop::Location::GetIncomingCommuterCount(double) const [203]
                0.00    0.00     327/327         geopop::Location::GetOutgoingCommuterCount(double) const [204]
                0.00    0.00       1/99724       std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [123]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[562]    0.0    0.00    0.00       1         geopop::WorkplaceGenerator::~WorkplaceGenerator() [562]
-----------------------------------------------
                0.00    0.00       1/1           geopop::WorkplacePopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [28]
[563]    0.0    0.00    0.00       1         geopop::WorkplacePopulator::CalculateWorkplacesInCity() [563]
                0.00    0.00     654/3466        std::_Function_base::_Base_manager<std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [164]
                0.00    0.00     327/59857       std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [128]
